,text,label
225,lgrngreen @Andrew917 @lgrngreen @LarJass @rxwhitmer Nice tactic to switch the conversation.,0
226,Andrew917 @lgrngreen @Andrew917 @LarJass @rxwhitmer I'm just identifying exactly where your so called morals are coming from.,0
227,lgrngreen @Andrew917 @lgrngreen @LarJass @rxwhitmer Not hardly.,0
228,Andrew917 @lgrngreen @Andrew917 @LarJass @rxwhitmer Oh really? Then where?,0
229,lgrngreen @Andrew917 @lgrngreen @LarJass @rxwhitmer Your interpretation of the Bible is flawed so making you understand anything from it will never happen until you recognize your need for a savior. ,0
230,Andrew917 @lgrngreen @Andrew917 @LarJass @rxwhitmer So you admit it. Your morality is coming from the bible and not science or medicine. Thank you for making my point.,0
231,"LarJass @Andrew917 @lgrngreen @LarJass @rxwhitmer So his morality is based on what was prevalent in the Middle East about 2000 years ago. Nothing like keeping up to date, eh?",0
232,Andrew917 @LarJass @Andrew917 @lgrngreen @rxwhitmer Notice how she took off when it came down to actually having to defend God's Word.,0
233,LarJass @Andrew917 @LarJass @lgrngreen @rxwhitmer Yep!,0
234,wayne230 @Andrew917 @lgrngreen @LarJass @rxwhitmer its where YOURS comes from too the Bible is why you push TG and gays its a lot more than a book,1
235,"Andrew917 @lgrngreen @Andrew917 @LarJass @rxwhitmer Deuteronomy 22:28 If a man happens to meet a virgin who is not pledged to be married and r@pes her and they are discovered, 29 he shall pay her father fifty shekels of silver. He must marry the young woman, for he has violated her. He can never divorce her as long as he lives.",0
236,"Andrew917 @lgrngreen @Andrew917 @LarJass @rxwhitmer Leviticus 25:44 “‘Your male and female sla ves are to come from the nations around you; from them you may buy sla ves. 45 You may also buy some of the temporary residents living among you and members of their clans born in your country, and they will become your property. 46 You can bequeath them to your children as inherited property and can make them sla ves for life, but you must not rule over your fellow Israelites ruthlessly. ",0
237,wayne230 @Andrew917 @lgrngreen @LarJass @rxwhitmer JEWISH LAWS they don't do that. but you care about the return of slavery via gay marriage,1
238,"Andrew917 @lgrngreen @Andrew917 @LarJass @rxwhitmer Exodus 21:20 “Anyone who beats their male or female sla ve with a rod must be punished if the sla ve dies as a direct result, 21 but they are not to be punished if the sla ve recovers after a day or two, since the sla ve is their property.",0
239,wayne230 @Andrew917 @lgrngreen @LarJass @rxwhitmer your faith ISLAM is far worse toward slaves than we are,1
240,"LarJass @lgrngreen @Andrew917 @LarJass @rxwhitmer Where do they come from, then?",0
241,Andrew917 @lgrngreen @LarJass @Andrew917 @rxwhitmer Like your morals don't fall into question by getting your info about human se xuality and gender identity from a barbaric ancient middle eastern desert tribe that had no problem with adults marrying children and thought the appropriate way to deal with ra pe was to make the ra pist marry the victim.,0
242,LarJass @Andrew917 @lgrngreen @LarJass @rxwhitmer Or stone the victim.,0
243,wayne230 @LarJass @Andrew917 @lgrngreen @rxwhitmer like Muslims do already,1
244,mdr1975 @Andrew917 @rxwhitmer Discriminate against them in what way?,0
245,Andrew917 @mdr1975 @Andrew917 @rxwhitmer By telling them they can't use the bathroom or facilities of the gender that they're living as and under medical and mental health guidance to live as...as they have been for decades.,0
246,mdr1975 @Andrew917 @mdr1975 @rxwhitmerHaving someone use the bathroom of their actual gender is not discrimination. A man who identifies as a woman (or vice versa) does not mean he is a woman.,1
247,Andrew917 @mdr1975 @Andrew917 @rxwhitmer Except that that's not their actual gender. They're the gender they're living as.,0
248,mdr1975 @Andrew917 @mdr1975 @rxwhitmerGender is not a choice. You're born male or female. It doesn't change because you think your the opposite.,1
249,"LarJass @mdr1975 It's ""you're,"" You write like a fifth-grader. And sound like one as well.",0
250,"mdr1975 @LarJass @mdr1975 Good job, you caught a typo to point out since you don't have a counter argument.",0
251,LarJass @mdr1975 @LarJass It wasn't a typo. You don't know the difference.,0
252,"mdr1975 @LarJass @mdr1975 That doesn't make sense. If I know the difference between the two words, but used the wrong one, that is a typo. This isn't a college paper, I'm not proofreading or checking for auto correct issues. Again, I notice no counter argument from you on the actual post though.",0
253,"LarJass @mdr1975 @LarJass How can I possibly make an understandable counter argument to someone that doesn't know the difference between ""your"" and ""you're""? I just can't du﻿m﻿b it down enough.",0
254,"mdr1975 @LarJass @mdr1975 And you can't understand a typo. Or just hide behind that claim since you can't argue the point, which is more likely in this case. ",0
255,LarJass @mdr1975 @LarJass Ha ha!!,0
256,Andrew917 @mdr1975 @Andrew917 @rxwhitmer Ask your family doctor about it. They'll explain it to you.,0
257,"mdr1975 @Andrew917 @mdr1975 @rxwhitmer It's pretty simple. A woman does not change into a man by thinking it. She is still a woman. No issue with her thinking/acting like a man, but that isn't what she is, physically. ",1
258,wayne230 @mdr1975 @Andrew917 @rxwhitmer join Islam SHOOT the TGs/gays problem solved they get to discriminate against whoever they want to,1
259,mdr1975 @wayne230 @mdr1975 @Andrew917 @rxwhitmer ?,0
260,wayne230 @mdr1975 @wayne230 @Andrew917 @rxwhitmer No answer huh? there is no way you are for equal rights,0
261,mdr1975 @wayne230 @mdr1975 @Andrew917 @rxwhitmer no answer? You didn't ask a question.,0
262,wayne230 @mdr1975 @wayne230 @Andrew917 @rxwhitmer I did make a statement. I admit that,0
263,wayne230 @Andrew917 @rxwhitmer ITS PERFECTLY OKAY DEPENDING ON THE RELIGION the liberal faith militant Islam gets to shoot all the TG/s gays it wants to and be protected under Sharia Law,1
264,"freedomscout @rxwhitmer While I empathize with the sentiment and agree that Obama's motives are evil, the long standing evil of murderous abortion has been a terrible part of the moral decadence in America for 43 years now. But even that has been a symptom of the inner decay in the lives of so many people who have lost the moral compass that used to guide our culture.",1
265,"freedomscout The added confusion this is all bringing to children, youth, adolescents and young adults is tragic and so unnecessary. Parents are having a very difficult time shielding their children from the foolish influences of our culture that is creating so much uncertainty and relativism in the minds of youth...largely through social media and sadly through government schooling.",0
266,"Andrew917 @freedomscout - The confusion is added by people following an ancient mythology that have no respect for science, medicine and psychology.",0
267,freedomscout @Andrew917 How does that have anything to do with it?,0
268,LarJass @freedomscout @Andrew917 Religion poisons the minds of children against logic and truth.,1
269,"freedomscout @LarJass Many religions are poisonous to logic and truth, that much is true...and human beings still remain fallen human beings even they are Redeemed by the Sacrifice of Jesus Christ. So there's that. But the fallacies of thinking cannot be limited or attributed to religion but to error inherent in human motivation, the motivation to utter self-centeredness as fallen sinful human beings. Nearly all of the world's many religions are expressions of that utter sinful nature...Christianity and Judaism being the sole exceptions.",1
270,LarJass @freedomscout @LarJass Your comment was correct...except for the last seven words.,0
271,freedomscout @LarJass I stand by all of them.,0
272,LarJass @freedomscout @LarJass Sure you do. And you look like a fo﻿ol.,0
273,"freedomscout @LarJass I identify with Paul the Apostle, glad to be called a fool for Jesus Christ.",0
274,LarJass @freedomscout @LarJass You're just a fo﻿ol...period.,0
275,"freedomscout The saddest result, perhaps, of these political machinations is that children will be influenced to doubt what and who they really are as God's Grand Creation with Inestimable Value.",1
